order_id,customer_id,product_id,order_date,shipped_date,quantity,unit_price,discount_pct,status,region,channel,_loaded_at,_source_file
ORD-00001,CUST-0043,PROD-018,2025-12-10,2025-12-11,9,1329.68,0,confirmed,International,retail,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00002,CUST-0046,PROD-002,2025-10-07,,33,2447.77,20,cancelled,East,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00003,CUST-0001,PROD-015,2025-10-25,2025-10-27,41,4899.19,0,cancelled,International,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00004,CUST-0008,PROD-019,2025-08-23,2025-08-25,35,189.78,0,cancelled,South,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00005,CUST-0020,PROD-004,2025-10-26,2025-10-26,23,1058.28,0,cancelled,International,retail,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00006,CUST-0016,PROD-011,2025-09-26,2025-09-28,27,133.68,15,cancelled,South,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00007,CUST-0011,PROD-015,2025-08-13,2025-08-13,31,1119.94,20,shipped,South,online,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00008,CUST-0043,PROD-009,2025-09-13,2025-09-18,18,4323.12,20,cancelled,International,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00009,CUST-0002,PROD-002,2025-08-09,2025-08-11,38,4813.05,0,cancelled,East,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00010,CUST-0028,PROD-009,2025-12-17,,25,4498.53,0,cancelled,North,retail,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00011,CUST-0024,PROD-004,2025-11-03,2025-11-08,40,1576.44,20,confirmed,International,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00012,CUST-0043,PROD-007,2025-11-11,2025-11-17,45,1485.32,0,cancelled,South,partner,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00013,CUST-0026,PROD-019,2025-12-27,2025-12-27,20,1441.7,5,pending,West,direct,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00014,CUST-0029,PROD-010,2025-09-17,2025-09-24,48,856.76,0,pending,North,retail,2026-06-01T00:00:00,sample_orders_2025.json
ORD-00015,CUST-0044,PROD-016,2025-10-08,2025-10-11,10,131.88,0,delivered,West,direct,2026-06-01T00:00:00,sample_orders_2025.json
